
Warning-[LINX_KRNL] Unsupported Linux kernel
"ufs_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_tw ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "ufs_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_iniu_node.v, 98
"ufs_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "ufs_ss_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_iniu_node.v, 98
"ufs_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "ufs_ss_top_wrap", instance "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v, 65
"pcie_rtg_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_r ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "pcie_rtg_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v, 65
"pcie_rtg_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_r ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "pcie_rtg_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v, 98
"pcie_rtg_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "pcie_rtg_ss_top_wrap", instance 
  "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v, 98
"pcie_rtg_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "pcie_rtg_ss_top_wrap", instance 
  "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v, 65
"vpu_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_tw ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "vpu_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v, 65
"vpu_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_tw ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "vpu_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v, 98
"vpu_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "vpu_ss_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v, 98
"vpu_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap_ ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "vpu_ss_top_wrap", instance "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v, 65
"dsp_ss5_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_t ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dsp_ss5_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v, 65
"dsp_ss5_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_t ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "dsp_ss5_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v, 98
"dsp_ss5_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dsp_ss5_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v, 98
"dsp_ss5_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "dsp_ss5_top_wrap", instance "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v, 65
"dsp_ss4_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_t ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dsp_ss4_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v, 65
"dsp_ss4_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_t ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "dsp_ss4_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v, 98
"dsp_ss4_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dsp_ss4_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v, 98
